Horsepower,Miles_per_Gallon,Weight,Acceleration,Year,Origin,Name
169.86856612044932,26.788936801741418,2202.7861706028166,16.513977233290703,1971,USA,Car 0
144.4694279531526,27.80392263184117,2700.3124885231136,13.155669351644748,1980,Japan,Car 1
175.9075415240277,30.415256215876383,3002.6218498590915,16.739211840211322,1979,Japan,Car 2
210.92119425632103,30.269010260174515,3023.4902968823712,17.7112757176099,1976,USA,Car 3
140.63386501106658,18.111653160214544,2774.967264260378,15.826869806447402,1970,USA,Car 4
140.6345217220328,20.310874800424386,3311.4249661737495,18.753591625116133,1977,Japan,Car 5
213.16851262029564,27.5751763360433,2466.189785308703,13.452421601792853,1972,USA,Car 6
180.69738916611635,27.568929754561044,2928.8102574893533,12.510690593377166,1981,USA,Car 7
131.2210245626019,27.575238431530238,3060.1478158559494,11.442559502191443,1981,USA,Car 8
171.7024017434386,44.26365745327361,3257.2194170293747,17.992088622978365,1982,Europe,Car 9
131.4632922875015,27.854452553465833,3355.807439044445,16.308731312708115,1971,Japan,Car 10
131.37080985718973,30.677828200902994,2437.6789540810655,14.88883065817909,1972,Japan,Car 11
159.67849086264135,29.770008817466014,2232.942914632189,15.55993725263964,1974,Europe,Car 12
73.46879021368808,28.25695625652899,3638.8384109492545,12.749021905403247,1980,Japan,Car 13
81.00328669947869,23.42365377679827,3166.157005989796,19.891503959233653,1977,USA,Car 14
127.50849883036109,28.794846102466337,2625.756731721723,15.258442363950454,1979,Japan,Car 15
109.48675518662304,21.13587392731214,3775.5759877612613,15.218789589209786,1976,USA,Car 16
162.56989330381094,23.815906966299956,3057.8373171464295,16.451533247797386,1976,Europe,Car 17
113.67903697915156,22.573182260854484,3589.6485920319133,15.962018463473427,1981,USA,Car 18
93.50785194658835,25.409370696931614,3033.7592407050543,15.447768048558263,1976,Japan,Car 19
208.62595075686215,36.573292833367546,4030.3739624409936,13.419051089109375,1977,Japan,Car 20
140.9689479805386,15.66367403704126,3877.6704212216023,15.942936714271992,1970,Japan,Car 21
152.70112818751696,28.43130095187257,2875.517925760463,18.764048992950066,1973,Europe,Car 22
93.01007255146173,16.936420644051744,3485.785475477178,17.690840092309955,1982,Europe,Car 23
128.2246910189927,22.640340671052833,3322.6879747925736,18.186373253278795,1975,Japan,Car 24
154.43690358839464,30.444752984836832,3684.3157787661744,13.97756864713763,1978,USA,Car 25
103.96025690310789,25.321400095477316,2517.5382697099476,13.020790359482838,1982,Europe,Car 26
165.02792073382687,19.61127611035347,3343.0257299992195,14.748426159800704,1971,Japan,Car 27
125.9744524032478,21.42348145370016,3529.212243424794,15.11144982457739,1970,Japan,Car 28
138.33225000826894,28.39798874467338,2120.6302567884427,17.188383036941897,1982,Europe,Car 29
125.93173551082413,21.34816684141432,2408.3707436671125,11.615070740570362,1979,Europe,Car 30
224.0911273803575,26.082292947909874,1980.3839111199497,18.059100638921226,1981,Europe,Car 31
149.46011101048265,25.22785919951907,2865.296582777721,14.683984202842021,1971,USA,Car 32
107.69156284176398,21.741998261970913,3358.7711278979814,14.14623786010516,1976,USA,Car 33
182.90179648412754,35.719720446626624,3751.178526048014,12.975791249479665,1972,Japan,Car 34
101.1662540011591,28.169595111590056,3037.0473902098875,11.690286656268462,1979,Europe,Car 35
158.3545438001902,14.874287066711965,3814.307772785646,16.64634116792383,1971,USA,Car 36
71.61319504480898,25.93227157384714,2309.9492708925545,15.146635934376807,1980,Europe,Car 37
96.87255804406277,21.69106767615806,2148.3087803224225,12.420078200517892,1976,Japan,Car 38
157.87444943476493,29.26216667398112,2972.226150551691,12.409842455872768,1982,USA,Car 39
179.53866319981643,21.037396307836495,3192.0327244696537,14.328430601419743,1982,USA,Car 40
156.8547312475988,24.426317792665504,2983.6526259529533,18.338043050578786,1971,USA,Car 41
145.37406870447037,27.524936394902287,1966.2789499800617,14.48081729727279,1972,Japan,Car 42
137.95585217642844,29.328775970850607,2955.439980243606,11.993714093763788,1980,Europe,Car 43
90.8591203853029,18.998517964721117,2347.7652497475733,14.50851387182811,1976,USA,Car 44
121.20623166421166,23.327493820795258,3334.836274415019,14.45455286050466,1973,Japan,Car 45
131.5744491616085,22.62527344419522,3183.299123048424,9.606226714116858,1982,Europe,Car 46
192.2848890487566,21.73335383713144,2530.060106836322,14.891410266964376,1970,Japan,Car 47
163.74473158273847,33.82727120140548,2743.0665413316533,14.538130939582643,1982,Europe,Car 48
79.47839378549064,27.024908554804778,2470.393239055524,16.392412729626837,1974,Japan,Car 49
162.9633587757918,18.695580228324772,2968.6604513634143,18.69791218989069,1981,Europe,Car 50
134.59670878334734,29.58930973527388,3477.571160250619,17.253130059095515,1978,USA,Car 51
122.92311998776165,35.610780985063165,2507.1369768322284,14.462222618890339,1977,Europe,Car 52
174.46705155363472,30.162326302755734,3252.023257758922,12.78694818251666,1981,Japan,Car 53
191.23998089983803,17.403150170229935,2734.87119081378,20.146719606499722,1978,Japan,Car 54
187.25120476464795,22.578829635668743,2603.5635838688277,15.118436868028976,1979,Europe,Car 55
116.43129907109446,31.334555745933113,2946.484820022721,15.027858583825893,1978,USA,Car 56
137.63150496595142,21.461652671906094,2482.3788387903132,14.951749825779993,1976,USA,Car 57
163.25053725614256,27.219097140731144,2723.175347326409,15.39616952153571,1973,Europe,Car 58
189.02180508489437,28.873170267146683,2401.061053705576,14.711279176152114,1974,Europe,Car 59
